"0","prop_year_bact
"
"1","                      
"
"1","                      "
"1","  2002"
"1","  2003"
"1","  2004"
"1","  2005"
"1","  2006"
"1","  2007"
"1","  2008"
"1","  2009"
"1","  2010"
"1","
  Campylobacter jejuni"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","
  E.coli and Shigella "
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.03"
"1","  0.00"
"1","
  Salmonella enterica "
"1","  1.76"
"1","  2.32"
"1","  3.60"
"1","  4.05"
"1","  3.97"
"1","  3.60"
"1","  5.62"
"1","  4.94"
"1","  3.44"
"1","
"
"1","                      
"
"1","                      "
"1","  2011"
"1","  2012"
"1","  2013"
"1","  2014"
"1","  2015"
"1","  2016"
"1","  2017"
"1","  2018"
"1","  2019"
"1","
  Campylobacter jejuni"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1"," 37.88"
"1"," 22.54"
"1"," 19.78"
"1"," 19.78"
"1","
  E.coli and Shigella "
"1","  0.97"
"1","  1.57"
"1","  3.08"
"1","  4.62"
"1","  3.08"
"1","  4.64"
"1"," 26.92"
"1"," 19.82"
"1"," 34.99"
"1","
  Salmonella enterica "
"1","  4.32"
"1","  4.29"
"1","  4.20"
"1","  8.07"
"1","  1.29"
"1"," 12.22"
"1","  6.87"
"1","  8.34"
"1"," 17.08"
"1","
"
"1","                      
"
"1","                      "
"1","  2020"
"1","  2021"
"1","  2022"
"1","
  Campylobacter jejuni"
"1","  0.03"
"1","  0.00"
"1","  0.00"
"1","
  E.coli and Shigella "
"1","  0.19"
"1","  0.08"
"1","  0.03"
"1","
  Salmonella enterica "
"1","  0.00"
"1","  0.01"
"1","  0.00"
"1","
"
